dose,inject_x,inject_y,inject_time,chi,D_T,death_rate,conversion_eff,eradication_score
3.208846169945872,0.4388784397520523,0.8585979199113825,5.578944232474911,0.7354433697191238,0.9804978813094047,0.1165595582786494,0.8537289373746292,0.7086241542717409
0.9483977143644106,0.45038593789556713,0.37079802423258124,7.4141199107888145,2.1096628002016615,0.8582092906166641,0.07207798783582635,0.6022574248031496,0.6688650898373463
2.4410467545554217,0.06381725610417532,0.8276311719925821,5.053315192976519,2.3952193502134347,0.48362077450389473,0.14589772341528645,0.9019045045949889,0.29845119565860656
3.2243422397581667,0.19463870785196757,0.4667210037270342,0.3504301262978302,0.8857237301688696,0.7464391625939637,0.11426670182709438,0.9353793795953944,0.7661894973859897
1.6403887534835317,0.3704597060348689,0.4695558112758079,1.5157708726742856,0.8248037633386791,0.580563940980747,0.04176730886712377,0.8014162976071296,0.8743019718438787
2.0300317160531574,0.8326781960578374,0.7002651020022491,2.4989331310563285,2.5806495034880026,0.8438114859974415,0.06424697306422442,0.6297476467686098,0.3522913935009955
2.888734263912414,0.1397524836093098,0.19990820247510832,0.0588981580080441,2.467310943755346,0.7318806852736257,0.1087231530076869,0.8513280639598855,0.5031913328080251
2.1062052143841896,0.5687411959528937,0.13979699812765745,0.9162405882877875,2.171007404476179,0.576876964914506,0.08913305490736642,0.8442494858372115,0.6929085347250874
2.721514120002068,0.5535794006579958,0.5592071607454135,2.4316007845008976,0.5770445864198486,0.54937391138589,0.040041854194734085,0.6838378896760863,0.8448237182651622
3.4869107564385815,0.23393948586534075,0.05830274168906602,2.2510711361759723,1.233984394416709,0.7295332117815161,0.08798450132777895,0.852754194097886,0.522351642196746
2.8250973911458566,0.4063868614400705,0.8140203846660347,1.3357833592616313,0.5567801828346512,0.27203828862051344,0.11113030908350302,0.7078447536131243,0.5870283922050974
1.0644512266176063,0.5010447751033635,0.15231210271316842,5.570563000621888,1.6153906889350766,0.5048169808771861,0.05221169248070271,0.7836271669034998,0.7366974670359585
1.7663441369368664,0.087649919316101,0.11800590212051532,7.695181316396116,2.7714517267690177,0.7597657070485997,0.04722179460433274,0.9361293698064757,0.6088723328490119
3.2256281638802813,0.7168901891589956,0.44936150214378867,2.177932494761272,0.7409774053837482,0.9220819172350734,0.07380868057670553,0.5910635141578536,0.6435921208454891
1.5708481845272837,0.579219568941896,0.1767727829392317,6.852914272739004,2.3962988245880252,0.7755703647607495,0.07049302556851451,0.7822889783160993,0.7188522222238561
2.5443428911945745,0.64984660155482,0.08444432113988909,3.326459217364877,0.6040354346547312,0.5951926553956152,0.05618056972658994,0.5650358849897211,0.4280582365692329
0.8619103870289307,0.587644572177712,0.1705929685368861,7.400960947014378,1.9526528492509874,0.4774958436278697,0.09272816880739833,0.5102617419633638,0.20386985866498764
3.8549572463450588,0.48230343694290023,0.7827352272502862,0.6618399993795085,1.7166458270954008,0.5925655954836168,0.1412957036964976,0.7572776235692339,0.4554759732696677
2.1572129036993384,0.2669756630918936,0.3315689973425522,4.165379219772302,1.5972786507626167,0.21728966390426435,0.1256808693872101,0.903272347327895,0.6869378315097552
0.9908718114951377,0.5540361435390494,0.10857574113544355,5.3779207443184935,1.2030844595975208,0.7275381077535215,0.11177924600016355,0.8458913713629457,0.6439287905557938
0.877093310845638,0.9160118451376079,0.23021399089488082,0.29930044940943823,1.8871311734787084,0.496737827089951,0.12617056403853782,0.8637131624289358,0.32024425627606334
1.6099861248795038,0.952899395069745,0.2909178381401186,4.120457033853716,1.139912726419007,0.9488348560391706,0.03304509446148254,0.5202097787265481,0.2961292002677687
2.022839710010633,0.992375564055837,0.891677266254914,5.988864155655594,2.7269812271963123,0.9147573117582906,0.08264017045410285,0.6421680733238568,0.10202180516985893
3.202043512388458,0.6616612631677611,0.37365772887371007,0.7557333444921221,2.366974028372565,0.40996841273829177,0.1411538410747291,0.6084367587525581,0.12493123650959959
0.9296527634402011,0.8311126721249061,0.15328431662449404,1.4341464652619127,1.9984569788021087,0.8996496326699717,0.03750085320004025,0.6396456528050426,0.26870704933624046
3.2209169338441215,0.9718264260609674,0.5007411862023423,1.1511800204100062,0.5348407192705038,0.38372482399908425,0.028455110490112942,0.8049464031257858,0.6895750107575864
0.9264137661998589,0.506329931620633,0.6942624356428865,4.648932873767219,0.9994391291501441,0.8432996209458101,0.11015699814621221,0.8325428017619938,0.7823638778441879
0.9587021304505964,0.12375380365034461,0.9275625510065076,3.180625550599525,1.2523717294523493,0.5908672362812266,0.10280098978690153,0.9300304656711365,0.5206501472203477
1.5025617940871925,0.9248084293120271,0.024859491386256316,4.4415843386145974,2.084937779202713,0.28471792300060267,0.029647543588947764,0.6886014436923367,0.3893390791993808
3.881811692501136,0.5960425532343728,0.9330232216002112,6.434887324903766,1.6684540038882287,0.8278107594017501,0.012497149756778283,0.5491147985445807,0.5056018031295288
3.403000152089577,0.7968170883251617,0.2326407419664337,4.246156724792428,2.0150395517500272,0.894191163020809,0.09443500202742158,0.6856572061731561,0.3753211238066736
1.8096441519251394,0.4258820863735099,0.6519310255799742,6.939925054018599,1.6347422051907494,0.3982716503610865,0.04313273081966136,0.8357064261095508,0.8806772849369706
3.3579906719836865,0.10527807985412496,0.06655885695517816,4.755469310051614,0.8654331104817456,0.8597313523650731,0.053446854349370417,0.5647423698370142,0.23563671339907344
3.7233966537060756,0.16553172273527816,0.28472008233793555,1.228907161536469,0.7887251591633875,0.21691841306915205,0.017755357282996414,0.5785886619211337,0.5899599724505189
0.6868367641951139,0.5911438161109712,0.6807145267995064,3.149043654656226,1.2949777423801234,0.6036209896177841,0.1325006919128452,0.8830092320699927,0.7137318720890002
0.6521627170447718,0.18149840959652408,0.23674487110439602,1.9951006066576946,1.9280816293569318,0.5330099405625539,0.016895576789863156,0.6681263623068072,0.5596789848005226
2.3331353205117304,0.10167190290371597,0.8334585537885597,0.41569493172083405,2.8121046725451553,0.2792905132639004,0.12810049322368539,0.9061939147674276,0.23582045412720065
3.9284973820530746,0.8020258802735936,0.7794775407713289,5.139866207964381,2.4474908864453226,0.3076417667305177,0.08504952503266922,0.7314002915856865,0.5019924071694535
3.5015025044289514,0.46279936559351587,0.3850894961003535,5.116506169896881,1.166158293752115,0.3118147287631655,0.0769028183633244,0.6876002158676983,0.7929380875311189
1.313994791851058,0.367511810115128,0.3663924498262474,2.6199645153003637,1.4486601993173225,0.7485946763647564,0.05156270643997994,0.9269860670219032,0.8957693002538821
3.7072180683836224,0.4809104283000786,0.3283612050046888,4.283478318640025,2.6214012219340614,0.7220698724480816,0.12261485591259082,0.7397250242295831,0.6884427545579537
2.7152117024366724,0.2881556141824617,0.7348931623102908,1.6192367450057468,2.2369953220462455,0.8885752546607153,0.028494397222216146,0.7764708832438638,0.7706058123459795
0.8328351188047711,0.7257156282714269,0.08449321882352023,7.487518581605008,0.8435198250945054,0.9671041967272644,0.12212378465191351,0.7671569020098593,0.3255741495531239
3.239184366203414,0.7951148389830859,0.9460270628173303,2.0270668307134976,1.9751897383957728,0.276039358051521,0.09626319800337697,0.577081086841755,0.1291424926803505
2.4773271401535464,0.5724305140338497,0.46598515298122734,4.181054204104982,2.4098084750164697,0.8393957732096533,0.07890145018056006,0.7698170486851755,0.8474384822457401
3.759326824915356,0.11973358850112281,0.1171035659001105,0.7016720952861473,2.1446582126013194,0.5348866406323036,0.11840499825985804,0.8020541359888667,0.23629569402838746
